MSA,ViolentCrime,Murder,Rape,Robbery,AggravatedAssault,PropertyCrime,Burglary,Theft,MotorVehicleTheft,State,City,Violent Crime Status
"Pocatello, ID M.S.A.",264,1,31,8,224,2666,465,2052,148,ID,Pocatello,201-300
"Portland-South Portland, ME M.S.A.",135,1,24,36,74,1834,326,1448,60,ME,Portland,101-200
"Port St. Lucie, FL M.S.A.",286,3,29,54,200,1841,339,1414,88,FL,Port St Lucie,201-300
"Prescott, AZ M.S.A.",294,4,26,12,252,2036,360,1563,114,AZ,Prescott,201-300
"Providence-Warwick, RI-MA M.S.A.",334,2,39,65,227,1877,385,1364,127,RI,Providence,301-400
"Provo-Orem, UT M.S.A.",72,0,25,8,38,1552,188,1275,88,UT,Provo,0-100
"Pueblo, CO M.S.A.",616,8,105,115,388,5191,1392,3175,624,CO,Pueblo,601-700
"Punta Gorda, FL M.S.A.",202,1,18,18,166,1510,242,1203,64,FL,,201-300
"Racine, WI M.S.A.",232,2,18,90,121,2048,512,1466,69,WI,Racine,201-300
"Rapid City, SD M.S.A.",476,6,105,50,314,2594,446,1949,200,SD,Rapid City,401-500
"Reading, PA M.S.A.",309,4,23,86,197,1682,350,1232,100,PA,Reading,301-400
"Redding, CA M.S.A.",777,3,68,100,605,3246,694,2097,454,CA,Redding,701-800
"Reno, NV M.S.A.",448,4,50,102,292,2592,533,1749,310,NV,Reno,401-500
"Richmond, VA M.S.A.",236,8,25,78,126,2352,387,1823,141,VA,Richmond,201-300
"Riverside-San Bernardino-Ontario, CA M.S.A.",378,4,24,113,236,2789,624,1654,510,CA,Riverside,301-400
"Roanoke, VA M.S.A.",214,6,33,28,146,2129,268,1760,100,VA,Roanoke,201-300
"Rochester, MN M.S.A.",128,0,29,26,72,1514,308,1142,64,MN,Rochester,101-200
"Rochester, NY M.S.A.",281,4,44,82,150,2108,388,1609,110,NY,Rochester,201-300
"Rockford, IL M.S.A.",819,7,63,171,578,2651,626,1834,191,IL,Rockford,801-900
"Rocky Mount, NC M.S.A.",423,14,20,94,296,2708,857,1750,100,NC,Rocky Mount,401-500
"Rome, GA M.S.A.",350,11,38,77,224,3254,649,2396,209,GA,Rome,301-400
"Sacramento–Roseville–Arden-Arcade, CA M.S.A.",445,5,26,131,284,2580,540,1664,376,CA,Sacramento,401-500
"Saginaw, MI M.S.A.",604,4,84,71,446,1973,545,1325,103,MI,Saginaw,601-700
"Salem, OR M.S.A.",240,2,23,43,173,2950,400,2239,310,OR,Salem,201-300
"Salinas, CA M.S.A.",443,14,37,128,264,2193,417,1125,651,CA,Salinas,401-500
"Salisbury, MD-DE M.S.A.",388,3,39,78,269,2871,657,2140,74,MD,Salisbury,301-400
"Salt Lake City, UT M.S.A.",392,3,72,92,226,,,3575,565,UT,Salt Lake City,301-400
"San Angelo, TX M.S.A.",329,3,68,25,233,3750,731,2784,235,TX,San Angelo,301-400
"San Antonio-New Braunfels, TX M.S.A.",437,5,59,94,278,3953,657,2983,312,TX,San Antonio,401-500
"San Diego-Carlsbad, CA M.S.A.",332,2,33,85,211,1922,325,1297,300,CA,San Diego,301-400
"San Francisco-Oakland-Hayward, CA M.S.A.",485,5,31,235,214,3600,518,2451,632,CA,San Francisco,401-500
"Oakland-Hayward-Berkeley, CA M.D.",491,6,30,240,216,3362,523,2120,719,CA,Oakland,401-500
"San Francisco-Redwood City-South San Francisco, CA M.D.",521,4,35,256,226,4260,524,3190,545,CA,San Francisco,501-600
"San Rafael, CA M.D.",197,2,22,56,117,2014,414,1342,257,CA,San Rafael,101-200
"San Jose-Sunnyvale-Santa Clara, CA M.S.A.",252,2,30,80,140,2317,439,1406,471,CA,San Jose,201-300
"San Luis Obispo-Paso Robles-Arroyo Grande, CA M.S.A.",403,1,29,27,346,2413,481,1744,188,CA,San Luis Obispo,401-500
"Santa Cruz-Watsonville, CA M.S.A.",428,2,43,102,280,3391,534,2431,425,CA,Santa Cruz,401-500
"Santa Maria-Santa Barbara, CA M.S.A.",322,4,44,64,210,2105,412,1456,238,CA,Santa Maria,301-400
"Santa Rosa, CA M.S.A.",377,2,51,60,265,1974,347,1422,205,CA,Santa Rosa,301-400
"Savannah, GA M.S.A.",400,15,22,158,205,3314,684,2284,346,GA,Savannah,301-400
"Seattle-Tacoma-Bellevue, WA M.S.A.2",324,3,32,104,186,3852,768,2615,469,WA,Seattle,301-400
"Seattle-Bellevue-Everett, WA M.D.2",290,3,28,101,158,3865,732,2672,462,WA,Seattle,201-300
"Tacoma-Lakewood, WA M.D.",441,4,44,113,280,3807,891,2421,495,WA,Tacoma,401-500
"Sebastian-Vero Beach, FL M.S.A.",266,1,24,27,213,2411,480,1829,102,FL,San Sebastian,201-300
"Sebring, FL M.S.A.",342,5,38,57,241,2739,634,1994,112,FL,,301-400
"Sheboygan, WI M.S.A.",174,3,26,16,129,1570,160,1364,46,WI,,101-200
"Sherman-Denison, TX M.S.A.",327,6,59,50,212,2123,497,1435,192,TX,Sherman,301-400
"Shreveport-Bossier City, LA M.S.A.",580,8,45,130,397,3597,788,2601,208,LA,Shreveport,501-600
"Sioux City, IA-NE-SD M.S.A.2",270,2,37,35,196,2735,479,2036,220,IA,Sioux City,201-300
"Sioux Falls, SD M.S.A.",364,1,58,35,269,2503,492,1827,184,SD,Sioux Falls,301-400
"South Bend-Mishawaka, IN-MI M.S.A.",354,7,52,135,160,3094,749,2158,186,IN,South Bend,301-400
"Spartanburg, SC M.S.A.",406,8,47,88,264,2772,606,1998,169,SC,Spartanburg,401-500
"Spokane-Spokane Valley, WA M.S.A.",305,4,45,86,171,4745,923,3350,472,WA,Spokane,301-400
"Springfield, IL M.S.A.",720,5,70,131,514,3076,669,2287,120,IL,Springfield,701-800
"Springfield, MA M.S.A.",530,4,52,121,353,2367,529,1656,181,MA,Springfield,501-600
"Springfield, MO M.S.A.",621,3,81,110,427,4022,695,2970,357,MO,Springfield,601-700
"Springfield, OH M.S.A.",298,9,30,131,128,3596,1016,2392,188,OH,Springfield,201-300
"State College, PA M.S.A.",103,1,39,8,54,1177,175,981,21,PA,State College,101-200
"Staunton-Waynesboro, VA M.S.A.",139,3,28,24,84,1483,197,1224,63,VA,Staunton,101-200
"St. Cloud, MN M.S.A.",173,2,49,31,91,2655,332,2224,100,MN,St. Cloud,101-200
"St. George, UT M.S.A.",133,0,38,11,85,1676,372,1188,115,UT,St. George,101-200
"St. Joseph, MO-KS M.S.A.",384,9,59,70,246,4036,801,2833,402,MO,St Joseph,301-400
"St. Louis, MO-IL M.S.A.2",486,10,38,121,316,2533,475,1833,225,MO,St. Louis,401-500
"Stockton-Lodi, CA M.S.A.",797,9,27,213,548,3466,727,2180,559,CA,Stockton,701-800
"Sumter, SC M.S.A.",622,6,31,89,495,3469,1152,2089,228,SC,Sumter,601-700
"Syracuse, NY M.S.A.",284,4,48,73,159,2059,383,1598,78,NY,Syracuse,201-300
"Tallahassee, FL M.S.A.",767,7,81,122,557,3756,833,2602,321,FL,Tallahassee,701-800
"Tampa-St. Petersburg-Clearwater, FL M.S.A.",384,4,33,88,260,2628,472,1964,191,FL,Tampa,301-400
"Texarkana, TX-AR M.S.A.",468,5,51,72,340,3466,744,2490,232,TX,Texarkana,401-500
"The Villages, FL M.S.A.",232,1,15,17,200,941,258,632,51,FL,The Villages,201-300
"Toledo, OH M.S.A.2",584,4,52,164,364,3000,868,1947,184,OH,Toledo,501-600
"Topeka, KS M.S.A.",392,6,48,101,237,3632,780,2572,279,KS,Topeka,301-400
"Trenton, NJ M.S.A.2",374,5,25,145,199,1785,405,1188,191,NJ,Trenton,301-400
"Tucson, AZ M.S.A.",421,4,52,124,241,4748,556,3936,257,AZ,Tucson,401-500
"Tulsa, OK M.S.A.2",501,8,60,99,335,3161,824,1963,373,OK,Tulsa,501-600
"Tuscaloosa, AL M.S.A.",393,4,36,108,245,2932,738,2040,154,AL,Tuscaloosa,301-400
"Tyler, TX M.S.A.",296,5,28,48,214,2945,613,2121,211,TX,Tyler,201-300
"Urban Honolulu, HI M.S.A.",244,2,32,90,121,3111,429,2295,387,HI,Honolulu,201-300
"Utica-Rome, NY M.S.A.",234,3,56,39,136,1983,356,1558,69,NY,Utica,201-300
"Vallejo-Fairfield, CA M.S.A.",474,7,44,154,269,2990,821,1665,505,CA,Vallejo,401-500
"Victoria, TX M.S.A.",452,3,78,53,318,2824,618,2066,141,TX,Victoria,401-500
"Vineland-Bridgeton, NJ M.S.A.2",583,10,49,220,305,4112,920,3087,105,NJ,Vineland,501-600
"Virginia Beach-Norfolk-Newport News, VA-NC M.S.A.",309,8,31,98,172,2727,388,2195,144,VA,Virginia Beach,301-400
"Visalia-Porterville, CA M.S.A.",396,10,38,72,276,2558,588,1571,398,CA,Visalia,301-400
"Waco, TX M.S.A.",412,9,56,69,278,3019,660,2241,119,TX,Waco,401-500
"Walla Walla, WA M.S.A.",311,6,44,37,224,3353,619,2513,221,WA,Walla Walla,301-400
"Warner Robins, GA M.S.A.",358,3,23,101,232,3441,736,2553,152,GA,Warner Robins,301-400
"Washington-Arlington-Alexandria, DC-VA-MD-WV M.S.A.",324,5,27,123,168,1929,216,1552,162,DC,Washington,301-400
"Silver Spring-Frederick-Rockville, MD M.D.",204,3,24,58,119,1559,198,1293,68,MD,Silver Spring,201-300
"Washington-Arlington-Alexandria, DC-VA-MD-WV M.D.",356,6,28,140,181,2028,220,1621,186,DC,Washington,301-400
"Waterloo-Cedar Falls, IA M.S.A.",497,2,49,35,410,2075,624,1352,99,IA,Waterloo,401-500
"Watertown-Fort Drum, NY M.S.A.",189,2,69,16,101,1961,332,1586,43,NY,Watertown,101-200
"Wausau, WI M.S.A.",111,2,18,19,72,1208,187,985,36,WI,Wausau,101-200
"Wenatchee, WA M.S.A.",100,1,17,10,72,2111,464,1505,141,WA,Wenatchee,0-100
"Wheeling, WV-OH M.S.A.",334,4,33,40,258,1500,335,1092,73,WV,Wheeling,301-400
"Wichita, KS M.S.A.6",673,5,67,119,483,,,2712,361,KS,Wichita,601-700
"Wichita Falls, TX M.S.A.",334,1,67,82,184,3260,788,2291,180,TX,Wichita Falls,301-400
"Williamsport, PA M.S.A.",209,6,48,47,108,1791,293,1454,43,PA,Williamsport,201-300
"Wilmington, NC M.S.A.",424,7,34,122,261,3292,885,2253,155,NC,Wilmington,401-500
"Winchester, VA-WV M.S.A.",174,2,57,28,87,2021,321,1604,96,VA,Winchester,101-200
"Worcester, MA-CT M.S.A.",435,2,32,73,328,1746,373,1272,102,MA,Worcester,401-500
"Yakima, WA M.S.A.",293,8,31,77,177,3537,908,2176,454,WA,Yakima,201-300
"York-Hanover, PA M.S.A.",218,4,23,64,126,1551,233,1255,64,PA,York,201-300
"Yuba City, CA M.S.A.",372,4,37,82,250,2589,659,1556,373,CA,Yuba City,301-400
"Yuma, AZ M.S.A.",327,5,35,45,243,2250,627,1423,200,AZ,Yuma,301-400
"Aguadilla-Isabela, Puerto Rico M.S.A.",109,5,4,40,60,710,284,403,22,"Aguadilla-Isabela, Puerto Rico M.S.A.",Aguadilla,101-200
"Arecibo, Puerto Rico M.S.A.",99,7,3,53,37,1032,287,671,74,"Arecibo, Puerto Rico M.S.A.",Arecibo,0-100
"Guayama, Puerto Rico M.S.A.",252,11,6,75,159,823,266,531,27,"Guayama, Puerto Rico M.S.A.",Guayama,201-300
"Mayaguez, Puerto Rico M.S.A.",238,12,5,82,139,1320,377,862,81,"Mayaguez, Puerto Rico M.S.A.",Mayaguez,201-300
"Ponce, Puerto Rico M.S.A.",231,18,5,66,142,885,214,632,38,"Ponce, Puerto Rico M.S.A.",Ponce,201-300
"San German, Puerto Rico M.S.A.",92,5,5,16,66,420,169,226,25,"San German, Puerto Rico M.S.A.",San German,0-100
"San Juan-Carolina-Caguas, Puerto Rico M.S.A.",262,21,5,158,79,1281,282,835,164,"San Juan-Carolina-Caguas, Puerto Rico M.S.A.",San Juan,201-300
